//2011.08.07	(nick).Kingdom IOtbale.
//2011.08.11	(nick).RUE test. //B13, L- R- +6dB for KIM.
//2011.08.12	(nick).modify A21,A22,B21,B22 for FM. need check level on 8/15.
//2011.08.17	(nick).modify A21 FM-HP level 152mV, and B12 increase 5dB for 512mV HP playback.
//2011.08.18	(nick).modify B13 to sync ETY, and modify B14 to make it is same with B14.
//2011.08.23	(nick).modify B group, check all downlink path router. ITS#816.
//									.modify B14 to make HP_ringer = SPK_ringer.
//2011.08.24	(nick).modify B12 to 51 C0.
//2011.08.26	(nick).modify A19, A20. AB23-26 for TTY. A03 for nomicHeadset phone.
//2011.08.31	(nick).modify A02 for ibeats sidetone.
//2011.09.01	(nick).modify A41 for stereo camcorder, main mic left position.
Uplink Path  
A00,Initial  
w 30 00 00                                                                                                                                                        
w 30 01 01  //SW reset.                                                                                                                                         
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up L-ADC, R-ADC,                                                                                                                                                      
w 30 52 00 		//REG-82; L-ADC, R-ADC unmute                                                                                                                                                           
w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                                                                                                         
w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                                                                                                         
w 30 00 01    //Page-1;                                                                                                                                                                                 
w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only 
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                                
w 30 12 00		//REG-18; LOL_Gain=0dB                                                                                                                                                          
w 30 13 00		//REG-19; LOR_Gain=0dB                                                                                                                                                           
w 30 00 00    //page-0                                                                                                                                                                                  
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                               
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                                   
w 30 40 00		//???40=64, set LDAC inverted to right channel, set into differential mode 

A04,Call_Uplink_IMIC_Speaker  
w 30 00 01		//Page-1; Set the input connection			                                 
w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                        
w 30 36 20		//REG-54; IN2L is routed to LMICPGA- with 20K                                          
w 30 37 00    //REG-55; Disconnect                                                                                         
w 30 39 00    //REG-57; Disconnect                                                                                            
w 30 3B 22		//REG-59; Left MICPGA enable; Vol=17dB                                                         
w 30 3C 22		//REG-60; Right MICPGA enable; Vol=17dB                                                       
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up L-ADC, R-ADC,                                                                                                                                                      
w 30 52 00 		//REG-82; L-ADC, R-ADC unmute                                                                                                                                                           
w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                                                                                                         
w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                                                                                                         
w 30 00 01    //Page-1;                                                                                                                                                                                 
w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only     
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                                
w 30 12 00		//REG-18; LOL_Gain=0dB                                                                                                                                                          
w 30 13 00		//REG-19; LOR_Gain=0dB                                                                                                                                                           
w 30 00 00    //page-0                                                                                                                                                                                  
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                               
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                                   
w 30 40 00		//???40=64, set LDAC inverted to right channel, set into differential mode  

A05,Call_Uplink_IMIC_Receiver_DualMIC  
w 30 00 01		//Page-1; Set the input connection			                                 
w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                        
w 30 36 20		//REG-54; IN2L is routed to LMICPGA- with 20K                                          
w 30 37 00    //REG-55; Disconnect                                                                                         
w 30 39 00    //REG-57; Disconnect                                                                                            
w 30 3B 22		//REG-59; Left MICPGA enable; Vol=17dB                                                         
w 30 3C 22		//REG-60; Right MICPGA enable; Vol=17dB                                                       
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up L-ADC, R-ADC,                                                                                                                                                      
w 30 52 00 		//REG-82; L-ADC, R-ADC unmute                                                                                                                                                           
w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                                                                                                         
w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                                                                                                         
w 30 00 01    //Page-1;                                                                                                                                                                                 
w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only     
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                                
w 30 12 00		//REG-18; LOL_Gain=0dB                                                                                                                                                          
w 30 13 00		//REG-19; LOR_Gain=0dB                                                                                                                                                           
w 30 00 00    //page-0                                                                                                                                                                                  
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                               
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                                   
w 30 40 00		//???40=64, set LDAC inverted to right channel, set into differential mode  

A06,Call_Uplink_EMIC_Headphone_DualMIC  
w 30 00 00

A07,Call_Uplink_IMIC_Speaker_DualMIC  
w 30 00 01		//Page-1; Set the input connection			                                 
w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                        
w 30 36 20		//REG-54; IN2L is routed to LMICPGA- with 20K                                          
w 30 37 00    //REG-55; Disconnect                                                                                         
w 30 39 00    //REG-57; Disconnect                                                                                            
w 30 3B 22		//REG-59; Left MICPGA enable; Vol=17dB                                                         
w 30 3C 22		//REG-60; Right MICPGA enable; Vol=17dB                                                       
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up L-ADC, R-ADC,                                                                                                                                                      
w 30 52 00 		//REG-82; L-ADC, R-ADC unmute                                                                                                                                                           
w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                                                                                                         
w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                                                                                                         
w 30 00 01    //Page-1;                                                                                                                                                                                 
w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only     
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                                
w 30 12 00		//REG-18; LOL_Gain=0dB                                                                                                                                                          
w 30 13 00		//REG-19; LOR_Gain=0dB                                                                                                                                                           
w 30 00 00    //page-0                                                                                                                                                                                  
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                               
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                                   
w 30 40 00		//???40=64, set LDAC inverted to right channel, set into differential mode  

A08,Call_Uplink_IMIC_Receiver_TestSIM
w 30 00 00

A09,Call_Uplink_EMIC_Headphone_TestSIM
w 30 00 00

A10,Call_Uplink_IMIC_Speaker_TestSIM
w 30 00 00

A11,Playback_Receiver
w 30 00 00

A12,Playback_Headphone
w 30 00 00

A13,Playback_Speaker  
w 30 00 00

A14,Ring_Headphone_Speaker  
w 30 00 00

A15,VoiceRecord_IMIC  
w 30 00 01		//Set the input connection			                                 
w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                            
w 30 36 20		//REG-54; IN2L is routed to LMICPGA- with 20K                                            
w 30 37 00    //REG-55; Disconnect                                                                                        
w 30 39 00    //REG-57; Disconnect                                                 
w 30 3B 1C		//REG-59; Left_MICPGA_vol=14dB   due to ADIE TxFE1=24dB                                                                                                           
w 30 00 00    //Page-0;                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up LADC                                                                                                                                                         
w 30 52 00 		//ADC unmute                                                                                                                                                            
w 30 53 00		//LADC gain:0dB                                                                                                                                                                   
w 30 00 01    //Page-01                                                                                                                                                                                  
w 30 09 34		//REG-09; Power up LO and turn off HP 
w 30 0D 10    //REG-13; L-DACM routed to HPR !! 
w 30 12 06		//REG-18; LOL_gain=6dB  
w 30 13 06		//REG-19; LOR_Gain=6dB                                                                                                                                              
w 30 0E 08		//*
w 30 0F 08    //*                                                                                                                                                
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 40 00		//DAC unmute                                                                                                                                                            
w 30 41 00		//REG-65, LDAC gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, RDAC gain=0dB                                                                                                                                                  
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                      

A16,VoiceRecord_EMIC  
w 30 00 01		//Set the input connection			                                  
w 30 34 00		//REG-52; Disconnect                                                                  
w 30 36 00		//REG-54; Disconnect                                                                  
w 30 37 80    //REG-55; IN1_L-->R-MicPGA- with 20k                                          
w 30 39 20    //REG-57; IN1_R-->R-MicPGA+ with 20k                                                                                         
w 30 3C 18		//REG-60; Right MICPGA vol:12dB   because of EMIC sensitivity: -40dBV/Pa  ,ADIE TxFE1=24dB                                                      
w 30 00 00    //Page-0                                                                                            
w 30 51 40		//REG-81; Power up R-ADC                                                                   
w 30 52 00 		//REG-82; ADC unmute                                                                                                                              
w 30 54 00		//REG-84; RADC gain:0dB                                                                   
w 30 00 01    //Page01                                                                                                                                                                                 
w 30 09 34		//REG-09; Power up LO and turn off HP    
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                             
w 30 12 03		//REG-18; LOL_gain=3dB                                                                                                                                                         
w 30 13 03		//REG-19; LOR_Gain=3dB                                                                                                                                                         
w 30 0E 08		//*
w 30 0F 08    //*                                                                                                                                                       
w 30 00 00                                                                                                                                                                                     
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
w 30 41 00		//REG-65, LDAC gain:0dB                                                                                                                                            
w 30 42 00		//REG-66, RDAC gain:0dB                                                                                                                                                
w 30 3F D6		//REG-63, L-DAC powered up, R-DAC powered down; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                           

A17,VideoRecord_IMIC  
w 30 00 01		//Set the input connection			                                 
w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                            
w 30 36 20		//REG-54; IN2L is routed to LMICPGA- with 20K                                            
w 30 37 80    //REG-55; Disconnect                                                                                        
w 30 39 20    //REG-57; Disconnect                                                 
w 30 3B 1B		//REG-59; Left_MICPGA_vol=14dB  
w 30 3C 20    //REG-60; Right_MICPGA_vol=16dB                                                                                                      
w 30 00 00    //Page-0;                                                                                                                                                                                 
w 30 51 C0		//REG-81; Power up LADC                                                                                                                                                         
w 30 52 00 		//ADC unmute                                                                                                                                                            
w 30 53 00		//LADC gain:0dB                                                                                                                                                                   
w 30 00 01    //Page-01                                                                                                                                                                                  
w 30 09 0C		//REG-09; Power up LO and turn off HP // nick modify 0C
w 30 0D 00    //REG-13; L-DACM not routed to HPR !! 
w 30 0C 00                                                                                                                                    
w 30 00 00    //Page-0                                                                                                                                                                                 
w 30 40 00		//DAC unmute                                                                                                                                                            
w 30 41 00		//REG-65, LDAC gain=0dB                                                                                                                                                  
w 30 42 00		//REG-66, RDAC gain=0dB                                                                                                                                                  
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                      

A18,VideoRecord_EMIC  
w 30 00 01		//Set the input connection			                                  
w 30 34 00		//REG-52; Disconnect                                                                  
w 30 36 00		//REG-54; Disconnect                                                                  
w 30 37 80    //REG-55; IN1_L-->R-MicPGA- with 20k                                          
w 30 39 20    //REG-57; IN1_R-->R-MicPGA+ with 20k                                          
w 30 3B 32		//REG-59; Left MICPGA vol:25dB                                                            
w 30 3C 32		//REG-60; Right MICPGA vol:25dB                                                           
w 30 00 00    //Page-0                                                                                            
w 30 51 40		//REG-81; Power up R-ADC                                                                   
w 30 52 00 		//REG-82; ADC unmute                                                                      
w 30 53 00		//REG-83; LADC gain:0dB                                                                   
w 30 54 00		//REG-84; RADC gain:0dB                                                                   
w 30 00 01    //Page01                                                                                                                                                                                 
w 30 09 0C		//REG-09; Power up LO and turn off HP  
w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                               
w 30 12 03		//REG-18; LOL_gain=3dB                                                                                                                                                         
w 30 13 03		//REG-19; LOR_Gain=3dB                                                                                                                                                         
w 30 00 00                                                                                                                                                                                     
w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
w 30 41 00		//REG-65, LDAC gain:0dB                                                                                                                                            
w 30 42 00		//REG-66, RDAC gain:0dB                                                                                                                                                
w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                           
w 30 40 00		//REG-64, set LDAC inverted to right channel, set into differential mode  

A19,VoiceRecognition_IMIC  
w 30 00 01
w 30 34 00
w 30 36 00
w 30 37 02
w 30 39 02
w 30 3B 30
w 30 3C 30
w 30 00 00
w 30 51 80
w 30 52 08
w 30 53 00
w 30 54 00
w 30 00 01
w 30 0E 01
w 30 0F 02
w 30 09 3F
w 30 12 3E
w 30 13 3E

//w 30 00 01		//Set the input connection			                                 
//w 30 34 20		//REG-52; IN2L is routed to LMICPGA+ with 20K                                            
//w 30 36 20		//REG-54; IN2L is routed to LMICPGA- with 20K                                            
//w 30 37 00    //REG-55; Disconnect                                                                                        
//w 30 39 00    //REG-57; Disconnect                                                 
//w 30 3B 32		//REG-59; Left_MICPGA_vol=25dB                                                                                                             
//w 30 00 00    //Page-0;                                                                                                                                                                                 
//w 30 51 C0		//REG-81; Power up LADC                                                                                                                                                         
//w 30 52 00 		//ADC unmute                                                                                                                                                            
//w 30 53 00		//LADC gain:0dB                                                                                                                                                                   
//w 30 00 01    //Page-01                                                                                                                                                                                  
//w 30 09 0C		//REG-09; Power up LO and turn off HP 
//w 30 0D 10    //REG-13; L-DACM routed to HPR !! 
//w 30 12 03		//REG-18; LOL_gain=3dB  
//w 30 13 03		//REG-19; LOR_Gain=3dB                                                                                                                                              
//w 30 00 00    //Page-0                                                                                                                                                                                 
//w 30 40 00		//DAC unmute                                                                                                                                                            
//w 30 41 00		//REG-65, LDAC gain=0dB                                                                                                                                                  
//w 30 42 00		//REG-66, RDAC gain=0dB                                                                                                                                                  
//w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                      

A20,VoiceRecognition_EMIC  
w 30 00 01
w 30 34 00
w 30 36 00
w 30 37 80
w 30 39 20
w 30 3B 30
w 30 3C 30
w 30 00 00
w 30 51 80
w 30 52 08
w 30 53 00
w 30 54 00
w 30 00 01
w 30 0E 01
w 30 0F 02
w 30 09 3F
w 30 12 3E
w 30 13 3E

//w 30 00 01		//Set the input connection			                                  
//w 30 34 00		//REG-52; Disconnect                                                                  
//w 30 36 00		//REG-54; Disconnect                                                                  
//w 30 37 80    //REG-55; IN1_L-->R-MicPGA- with 20k                                          
//w 30 39 20    //REG-57; IN1_R-->R-MicPGA+ with 20k                                          
//w 30 3B 32		//REG-59; Left MICPGA vol:25dB                                                            
//w 30 3C 32		//REG-60; Right MICPGA vol:25dB                                                           
//w 30 00 00    //Page-0                                                                                            
//w 30 51 40		//REG-81; Power up R-ADC                                                                   
//w 30 52 00 		//REG-82; ADC unmute                                                                      
//w 30 53 00		//REG-83; LADC gain:0dB                                                                   
//w 30 54 00		//REG-84; RADC gain:0dB                                                                   
//w 30 00 01    //Page01                                                                                                                                                                                 
//w 30 09 0C		//REG-09; Power up LO and turn off HP    
//w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                             
//w 30 12 03		//REG-18; LOL_gain=3dB                                                                                                                                                         
//w 30 13 03		//REG-19; LOR_Gain=3dB                                                                                                                                                         
//w 30 00 00                                                                                                                                                                                     
//w 30 40 00		//REG-64; DAC unmute                                                                                                                                                          
//w 30 41 00		//REG-65, LDAC gain:0dB                                                                                                                                            
//w 30 42 00		//REG-66, RDAC gain:0dB                                                                                                                                                
//w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                           
//w 30 40 00		//REG-64, set LDAC inverted to right channel, set into differential mode  

A21,FM_In_SPK  
w 30 00 01		//Set the input connection                                    
w 30 34 0C		//REG-52, IN3L is routed to LMICPGA with 40K                  
w 30 36 C0		//REG-54, CM is routed to LMICPGA via CM1L with 40K           
w 30 37 0C		//REG-55, IN3R is routed to RMICPGA with 40K                  
w 30 39 C0    //REG-57, CM is routed to RMICPGA via CM1L with 40K           
w 30 3B 00		//REG-59; Left MICPGA vol=0dB                                
w 30 3C 00		//REG-60; Right MICPGA vol=0dB                               
w 30 00 00    //Page-0                                                      
w 30 51 C0		//REG-81, Power up L-ADC and R-ADC                            
w 30 52 00 		//REG-82, ADC unmute                                          
w 30 53 00		//REG-83, LADC_gain=0dB                                       
w 30 54 00		//REG-84, RADC_gain=0dB                                       

A22,FM_In_Headphone  
w 30 00 01		//Set the input connection  
w 30 34 0C		//REG-52, IN3L is routed to LMICPGA with 40K
w 30 36 C0		//REG-54, CM is routed to LMICPGA via CM1L with 40K
w 30 37 0C		//REG-55, IN3R is routed to RMICPGA with 40K         
w 30 39 C0    //REG-57, CM is routed to RMICPGA via CM1L with 40K  
w 30 3B 1D		//REG-59; Left MICPGA vol=14.5dB
w 30 3C 1D		//REG-60; Right MICPGA vol=14.5dB
w 30 00 00    //Page-0
w 30 51 C0		//REG-81, Power up L-ADC and R-ADC 
w 30 52 00 		//REG-82, ADC unmute
w 30 53 00		//REG-83, LADC_gain=0dB
w 30 54 00		//REG-84, RADC_gain=0dB

A23,TTY_In_HCO  
w 30 00 01
w 30 34 00
w 30 36 00
w 30 37 80
w 30 39 20
w 30 3B 1C
w 30 3C 1C
w 30 00 00
w 30 51 00
w 30 52 88
w 30 53 00
w 30 54 00
w 30 00 01
w 30 0C 08
w 30 0D 10
w 30 0E 01
w 30 0F 02
w 30 09 3D
w 30 12 00
w 30 13 00
w 30 00 00
w 30 40 00
w 30 41 00
w 30 42 00
w 30 3F D6

//w 30 00 01		//Page-1; Set the input connection		                                  
//w 30 34 00		//REG-52; Disconnect                                            
//w 30 36 00		//REG-54; Disconnect                                            
//w 30 37 80    //REG-55; IN1_L-->R-MicPGA- with 20k                                                                                            
//w 30 39 20    //REG-57; IN1_R-->R-MicPGA+ with 20k                                                                                            
//w 30 3B 3C		//REG-59; Left MicPGA enable; Vol=30dB                                                          
//w 30 3C 3C		//REG-60; Right MicPGA enable; Vol=30dB                                                       
//w 30 00 00    //Page-0                                                                                           
//w 30 51 40		//REG-81; Power up R-ADC                                                                   
//w 30 52 00 		//REG-82; L-ADC, R-ADC unmute?                                                                     
//w 30 53 00		//REG-83; L-ADC_gain=0dB                                                                
//w 30 54 00		//REG-84; R-ADC_gain=0dB                                                                 
//w 30 00 01    //page-1                                                                                                                                                                                 
//w 30 09 34		//Power up HP_PGA_gain_Ctrl; Powered up LOR_Gain_Ctrl Only   
//w 30 0D 10    //REG-13; L-DACM routed to HPR !!                                                                                                                       
//w 30 12 00		//REG-18; LOL_Gain=0dB                                                                                                                                                      
//w 30 13 00		//REG-19; LOR_Gain=0dB                                                                                                                                              
//w 30 00 00    //page-0                                                                                                                                                                                 
//w 30 40 00		//REG-64; DAC unmute                                                                                                                                                       
//w 30 41 00		//REG-65, L-DAC_gain=0dB                                                                                                                                               
//w 30 42 00		//REG-66, R-DAC_gain=0dB                                                                                                                                              
//w 30 3F D6		//REG-63, L-DAC, R-DAC powered up; L-DAC date source=L_date, R-DAC data source=R-DAC data; Soft_stepping_Ctrl disable                                                                                                               

A24,TTY_In_VCO  
w 30 00 01
w 30 34 00
w 30 36 00
w 30 37 02
w 30 39 02
w 30 3B 1C
w 30 3C 1C
w 30 00 00
w 30 51 00
w 30 52 88
w 30 53 00
w 30 54 00
w 30 00 01
w 30 0C 08
w 30 0D 10
w 30 0E 01
w 30 0F 02
w 30 09 3D
w 30 12 00
w 30 13 00
